================ DAILY JOB PIPELINE START ================

Starting Zendesk scraper...
Cleaning up old articles in local directory...
[1] Saved: articles/35626165056787-How-to-Contact-OptiSigns-Support.md
[2] Saved: articles/25607930101907-How-to-get-the-most-out-of-your-Digital-Signs.md
[3] Saved: articles/18823504383891-OptiSigns-Getting-Started-Guide.md
[1] Saved: articles/360021856013-Use-Your-Mac-Windows-Device-as-a-Test-Screen.md
[2] Saved: articles/4414496579475-LG-WebOS-Signage-Commercial-Grade.md
[3] Saved: articles/11116333259283-Setting-Up-Your-Samsung-Smart-Signage-Platform-SSSP-Commercial-Grade.md
[4] Saved: articles/360016252394-Web-browser-as-OptiSigns-player.md
[5] Saved: articles/5090125683219-BrightSign-Players.md
[6] Saved: articles/32129032857875-Where-to-Buy-OptiSigns-Devices.md
[7] Saved: articles/1500009042742-FireOS-TVs-Amazon-Insigna-Toshiba-TCL.md
[8] Saved: articles/44650391786131-Kiosk-Setup-Hub.md
[9] Saved: articles/360016174554-Amazon-Firestick.md
[10] Saved: articles/35577511423635-OptiSigns-Pro-Player-Advanced-Features.md
[11] Saved: articles/1500011891542-How-to-Install-OptiSigns-as-an-APK-File-on-Android-Devices.md
[12] Saved: articles/34087061669523-Amazon-Signage-Stick.md
[13] Saved: articles/46299245284243-Kiosk50.md
[14] Saved: articles/360034379693-Raspberry-Pi.md
[15] Saved: articles/1500008112642-How-to-install-OptiSigns-Player-on-Android-Boxes.md
[16] Saved: articles/44669013147923-Kiosk32.md
[17] Saved: articles/1500004699122-Android-TV-ChromeCast.md
[18] Saved: articles/14726570281875-How-to-install-OptiSigns-on-Samsung-Tizen-Smart-TVs.md
[19] Saved: articles/44652521310099-Kiosk10.md
[20] Saved: articles/360034379573-Linux.md
[21] Saved: articles/6636047009427-How-to-install-OptiSigns-Player-on-Apple-TV.md
[22] Saved: articles/38680194603155-ProMax.md
[23] Saved: articles/360041501494-MacOS.md
[24] Saved: articles/32272215514131-ProPlayer.md
[25] Saved: articles/360034379293-Windows.md
[26] Saved: articles/360039566974-How-to-install-OptiSigns-as-channel-app-on-Roku.md
[27] Saved: articles/27267311796243-OptiStick.md
[28] Saved: articles/49039295567891-ChromeOS-PWA-Instructions.md
[1] Saved: articles/360016981853-Creating-and-Using-Schedules-with-OptiSigns.md
[2] Saved: articles/360024310813-How-to-use-a-PDF-with-OptiSigns.md
[3] Saved: articles/360035739414-How-to-Preview-a-Screen.md
[4] Saved: articles/28295074995859-How-to-Manage-and-Edit-Your-Playlist-Settings.md
[5] Saved: articles/360016342373-What-types-of-files-are-supported.md
[6] Saved: articles/360016247974-How-to-Upload-Manage-Your-Files-Assets.md
[7] Saved: articles/360026559573-How-to-Create-and-Use-the-Split-Screen-App.md
[8] Saved: articles/360040943374-Assign-Default-Content-for-Schedules.md
[9] Saved: articles/360042736794-How-to-set-an-asset-to-Live-or-Expire-at-specific-time.md
[10] Saved: articles/4404151402899-How-to-Use-OptiSigns-Template-Designer-to-Make-Your-Digital-Signs-in-Minutes.md
[11] Saved: articles/20425113117459-Navigating-Through-OptiSigns-Template-Library.md
[12] Saved: articles/24338756617747-What-Are-Feeds-and-How-to-Use-It.md
[13] Saved: articles/28295104605843-How-to-Create-Use-Playlists.md
[14] Saved: articles/29792081890323-Guide-for-Creating-Content-with-OptiSigns.md
[1] Saved: articles/360016382473-How-to-Use-the-Website-App-and-Display-URLs-on-OptiSigns.md
[2] Saved: articles/360016254994-How-to-add-use-Vimeo-video-with-OptiSigns.md
[3] Saved: articles/360019517953-How-to-use-Google-Calendar-with-OptiSigns.md
[4] Saved: articles/360022393473-How-to-use-the-News-App.md
[5] Saved: articles/360023848334-How-to-Use-the-Facebook-Page-App.md
[6] Saved: articles/360024859713-How-to-Display-Microsoft-Power-BI-Dashboards-Reports-with-OptiSigns.md
[7] Saved: articles/360035815114-How-to-use-Embed-App.md
[8] Saved: articles/360037965133-How-to-use-RSS-feeds-with-OptiSigns.md
[9] Saved: articles/360036250853-How-to-Use-Microsoft-Outlook-Calendar-with-OptiSigns.md
[10] Saved: articles/360037463934-How-to-create-and-use-Google-Reviews-Wall.md
[11] Saved: articles/360038769394-How-to-create-and-use-Yelp-Reviews-Wall.md
[12] Saved: articles/360041476213-How-to-use-the-CNN-News-App.md
[13] Saved: articles/360040991474-How-to-use-the-ESPN-News-App.md
[14] Saved: articles/360040991534-How-to-use-the-TechCrunch-News-App.md
[15] Saved: articles/360041481553-How-to-use-Simple-Calendar-App.md
[16] Saved: articles/360041638433-How-to-use-the-CountDown-App.md
[17] Saved: articles/360041222994-How-to-Use-the-CountUp-App.md
[18] Saved: articles/360042450514-How-to-use-World-Clock-App.md
[19] Saved: articles/360042950593-How-to-Use-the-Simple-Clock-App.md
[20] Saved: articles/360044115513-How-to-Use-the-Stock-App.md
[21] Saved: articles/360045120133-How-to-use-the-Wall-Street-Journal-App.md
[22] Saved: articles/360044613874-How-to-use-the-Guardian-App.md
[23] Saved: articles/360045121233-How-to-use-the-New-York-Times-app.md
[24] Saved: articles/360044619014-How-to-use-the-Facebook-Counter-App.md
[25] Saved: articles/360046859534-How-to-use-Twitch-App.md
[26] Saved: articles/360047499893-How-to-use-Google-Traffic-App.md
[27] Saved: articles/360047501233-How-to-use-Instagram-Counter-App.md
[28] Saved: articles/360048660813-How-to-use-Facebook-Live-Stream-App.md
[29] Saved: articles/360049030453-How-to-use-the-Motivational-Quote-App.md
[30] Saved: articles/360049518313-How-to-use-Google-Drive-App.md
[31] Saved: articles/360049155994-How-to-use-Market-Index-App.md
[32] Saved: articles/360049919933-How-to-use-Crypto-Index-Crypto-Exchange-App.md
[33] Saved: articles/360049156234-How-to-use-Currency-Exchange-App.md
[34] Saved: articles/360049159814-How-to-use-Walls-io-App.md
[35] Saved: articles/360050664913-How-to-use-Google-Trends-App.md
[36] Saved: articles/360050665253-How-to-use-the-OneDrive-App.md
[37] Saved: articles/360050665413-How-to-use-Dropbox-App.md
[38] Saved: articles/360049872414-How-to-use-Facebook-Video-App.md
[39] Saved: articles/360049875794-How-to-use-Follow-Us-App.md
[40] Saved: articles/360051014713-How-to-use-YouTube-with-OptiSigns.md
[41] Saved: articles/360050244454-How-to-use-Trello-App.md
[42] Saved: articles/360051495193-How-to-use-Instagram-Business-App.md
[43] Saved: articles/360051317774-How-to-use-Facebook-Recommendations-App.md
[44] Saved: articles/360052088413-How-to-Use-the-Data-Studio-App.md
[45] Saved: articles/360052513253-How-to-use-Emergency-Message-Alert-App.md
[46] Saved: articles/360052827713-How-to-Use-the-Flash-Message-App.md
[47] Saved: articles/360055900513-How-to-create-and-use-Virtual-Screen-App.md
[48] Saved: articles/360056356414-How-to-use-Scrolling-Website-App.md
[49] Saved: articles/360056977214-How-to-use-Google-Sheets-with-OptiSigns.md
[50] Saved: articles/360058855273-How-to-use-Google-Docs-with-OptiSigns.md
[51] Saved: articles/360060919453-How-to-put-ZenDesk-Dashboard-on-your-signs.md
[52] Saved: articles/360060202914-How-to-use-YouTube-Channel-with-OptiSigns.md
[53] Saved: articles/360060284174-How-to-use-YouTube-Live-Schedule-with-OptiSigns.md
[54] Saved: articles/1500001985341-How-to-Use-the-Local-Folder-App-in-OptiSigns.md
[55] Saved: articles/1500002131621-How-to-use-YouTube-Live-with-OptiSigns.md
[56] Saved: articles/1500002233221-How-to-use-Asana-App.md
[57] Saved: articles/1500005888781-How-to-Best-Use-Canva-with-OptiSigns.md
[58] Saved: articles/1500005889381-How-to-use-the-MindMeister-App.md
[59] Saved: articles/1500009343862-How-to-use-the-Taggbox-Display-app-with-OptiSigns.md
[60] Saved: articles/1500009492202-How-to-use-On-This-Day-app.md
[61] Saved: articles/1500011611322-How-to-use-the-CBC-News-App.md
[62] Saved: articles/4403267825171-How-to-use-the-Social-Mix-App.md
[63] Saved: articles/4404053129619-How-to-use-Microsoft-Teams-Meeting-app-with-OptiSigns.md
[64] Saved: articles/4406180781203-How-to-use-LinkedIn-App.md
[65] Saved: articles/4406214738707-How-to-Use-the-Microsoft-Meeting-Room-App.md
[66] Saved: articles/4407335862931-How-to-use-Slack-App.md
[67] Saved: articles/4408052949139-How-to-use-Calendar-Mix-app.md
[68] Saved: articles/4409448788499-How-to-use-MRSS-feeds-with-OptiSigns.md
[69] Saved: articles/4409673381011-How-to-Use-the-Emergency-Feed-App.md
[70] Saved: articles/4410655948563-How-to-use-livestream-com-app.md
[71] Saved: articles/4411530012307-How-to-use-Microsoft-Teams-Live-app-with-OptiSigns.md
[72] Saved: articles/4414355658899-How-to-Use-Microsoft-PowerPoint-with-OptiSigns.md
[73] Saved: articles/4414539282067-Displaying-SharePoint-Sites-on-OptiSigns.md
[74] Saved: articles/4417940565139-How-to-display-Microsoft-Teams-on-OptiSigns.md
[75] Saved: articles/4529298306963-How-to-use-Microsoft-Excel-Online-with-OptiSigns.md
[76] Saved: articles/5119724468371-How-to-use-Notion-App.md
[77] Saved: articles/5149077938835-How-to-use-Advanced-Website-App.md
[78] Saved: articles/6091289267475-How-to-use-Matterport-App.md
[79] Saved: articles/6604468198291-How-to-Use-the-CAP-Alert-App.md
[80] Saved: articles/6757989639827-How-to-Use-the-Weather-Alert-App.md
[81] Saved: articles/8369526604435-How-to-use-the-Video-Stream-app.md
[82] Saved: articles/8399990754195-How-to-display-SmartSheet-report-on-OptiSigns.md
[83] Saved: articles/9392587446675-How-to-use-Airtable-with-OptiSigns.md
[84] Saved: articles/10259143299219-How-to-use-Website-Screenshot-app.md
[85] Saved: articles/11032964830227-How-to-use-Monday-com-App.md
[86] Saved: articles/11784310183571-How-to-use-Waitwhile-App.md
[87] Saved: articles/12454101966355-How-to-use-the-MustHaveMenus-app-with-OptiSigns.md
[88] Saved: articles/360017964153-How-to-Use-Weather-Apps-in-OptiSigns.md
[89] Saved: articles/360016388733-How-to-create-and-use-Instagram-Wall.md
[90] Saved: articles/360050642833-How-to-Use-Google-Slides-with-OptiSigns.md
[91] Saved: articles/360036465673-Adjusting-social-news-wall-speeds.md
[92] Saved: articles/360037416494-How-to-use-the-Atlassian-JIRA-app.md
[93] Saved: articles/1500001561861-How-to-mix-playlists-and-maintain-screen-time-share-with-OptiSigns-Content-Rotation-App.md
[94] Saved: articles/1500012522362-How-to-use-the-Web-Scripting-App.md
[95] Saved: articles/4408946045715-How-to-Integrate-Bonusly-Digital-Signage-with-Optisigns.md
[96] Saved: articles/16364134190355-How-to-use-Streaming-App-with-OptiSigns.md
[97] Saved: articles/19171222981523-How-to-use-Yammer-app-on-OptiSigns.md
[98] Saved: articles/27356288211859-How-to-use-iCloud-Calendar-with-OptiSigns.md
[99] Saved: articles/29465595849235-List-of-Supported-Cities-for-Weather-Wall-City-Themes.md
[100] Saved: articles/33382537925267-Making-a-Video-Wall-with-OptiSigns-Video-Wall-App.md
[1] Saved: articles/360039264133-How-to-create-and-use-QR-Code-Call-To-Action-app.md
[2] Saved: articles/4409607912211-How-to-setup-WIFI-with-OptiSigns-Admin-mobile-app-on-OptiSigns-Pre-Configured-Android-Player.md
[3] Saved: articles/360016833514-Changing-screen-s-orientation-portrait-landscape.md
[4] Saved: articles/30003143806099-How-to-Use-the-OptiSigns-Mobile-Admin-App.md
[5] Saved: articles/360026559613-How-to-create-a-scrolling-strip-bars.md
[6] Saved: articles/360026610194-Stretch-your-images-document-Stretch-vs-Fit-vs-Zoom-your-content.md
[7] Saved: articles/360050602413-How-to-use-Overlay-layers-with-OptiSigns.md
[8] Saved: articles/18988049363859-Push-Contents-to-your-Screens.md
[9] Saved: articles/40671590645651-How-to-Play-Licensed-Background-Music-on-Digital-Signs-with-OptiSound.md
[1] Saved: articles/42313875427859-Brand-Kit-and-Enforcing-Brand-Guidelines.md
[2] Saved: articles/42307234534547-Shapes-and-Elements.md
[3] Saved: articles/42915219118739-Legacy-DataSources.md
[4] Saved: articles/35337746613139-How-to-Create-Custom-News-Feeds-with-OptiSync.md
[5] Saved: articles/42157810188179-Customize-Text.md
[6] Saved: articles/29979283289235-How-to-Display-Birthday-Lists-with-OptiSync-Data-Mapping-and-Google-Sheets.md
[7] Saved: articles/42526907045651-Photos-GIFs-and-QR-Codes-in-Designer.md
[8] Saved: articles/33468569218067-How-to-Display-Dynamic-Event-Schedules-Using-OptiSync.md
[9] Saved: articles/42436941395475-Widgets-in-Designer.md
[10] Saved: articles/29838866920211-How-to-add-Google-Sheets-as-a-DataSource-for-OptiSync.md
[11] Saved: articles/42830652820115-Your-Templates.md
[12] Saved: articles/29863080711059-How-to-add-a-Microsoft-365-Excel-Spreadsheet-as-a-DataSource-for-OptiSync.md
[13] Saved: articles/42305104960147-Animation.md
[14] Saved: articles/29217646663187-How-to-Set-Up-Dynamic-Data-Mapping-with-OptiSync.md
[15] Saved: articles/41432385864595-Designer-2-0-New-Features.md
[16] Saved: articles/42087942047379-Getting-Started-with-Designer.md
[1] Saved: articles/360053993934-How-to-use-Kiosk-Lite-formerly-known-as-Interactive-Kiosk-app.md
[2] Saved: articles/8899727608083-How-to-use-the-QR-Scan-to-Interact-Touchless-QR-app.md
[3] Saved: articles/360058259834-Audience-Intelligence-AI-Camera-FAQs.md
[4] Saved: articles/360058345334-How-to-run-OptiSigns-AI-Add-on-on-start-up-in-Windows.md
[5] Saved: articles/360060676993-How-to-manually-install-activate-OptiSigns-AI-Add-on-on-Linux-or-Raspberry-Pi.md
[6] Saved: articles/1500006130902-How-to-use-Live-TV-with-Ads-App.md
[7] Saved: articles/10159088954387-How-to-put-Live-TV-on-your-screens-with-OptiSigns.md
[8] Saved: articles/13097501958291-OptiSigns-IoT-Sensor-Add-on-Quick-Start.md
[9] Saved: articles/15313086319763-How-to-Design-Kiosk-Apps-Using-Kiosk-Designer-Pro.md
[10] Saved: articles/17342932920211-Event-logging-and-analytics-for-External-Communication-RS-232.md
[11] Saved: articles/17604055961747-How-to-Create-a-Content-Library-Kiosk.md
[12] Saved: articles/23565267463315-Engage-Plan-FAQs.md
[13] Saved: articles/23566927217939-How-to-use-Check-in-app-with-SMS-follow-up.md
[14] Saved: articles/23629657318547-How-to-get-Google-Review-link.md
[15] Saved: articles/27690296225555-AI-Camera-App-Quick-Start.md
[16] Saved: articles/28140190892307-How-to-Use-QR-Overlay-App-in-Engage.md
[17] Saved: articles/29232460955539-How-to-Create-an-Attract-Screen-for-Your-Kiosk.md
[18] Saved: articles/31449657955347-Getting-Started-with-Touch-Screen-Kiosks.md
[1] Saved: articles/14502378549907-Present-share-your-screen-with-OptiSigns-AeriCast-Add-on.md
